species;longitude;latitude
Plagioscion_squamosissimus;-37.9;-5.8333
Plagioscion_squamosissimus;-53.9833;-24.0333
Plagioscion_squamosissimus;-48.54;-22.52
Plagioscion_squamosissimus;-48.7536;-22.1539
Plagioscion_squamosissimus;-49.7836;-21.2978
Plagioscion_squamosissimus;-37.8;-5.75
Plagioscion_squamosissimus;-54;-23.8667
Plagioscion_squamosissimus;-49.2127;-21.6765
Plagioscion_squamosissimus;-52.7786;-22.6597
Plagioscion_squamosissimus;-53.5333;-22.7833
Plagioscion_squamosissimus;-52.1614;-22.6346
Plagioscion_squamosissimus;-52.1588;-22.6117
Plagioscion_squamosissimus;-52.0275;-22.5354
Plagioscion_squamosissimus;-51.4454;-22.6465
Plagioscion_squamosissimus;-54.0033;-23.8689
Plagioscion_squamosissimus;-45.084;-3.2416
Plagioscion_squamosissimus;-37.9;-5.8333
Plagioscion_squamosissimus;-42.65;-7
Plagioscion_squamosissimus;-42.8167;-4.0333
Plagioscion_squamosissimus;-41.9667;-6.1667
Plagioscion_squamosissimus;-53.3167;-22.7833
Plagioscion_squamosissimus;-40.5833;-9.45
Plagioscion_squamosissimus;-49.1333;-21.65
Plagioscion_squamosissimus;-45.0858;-3.2356
Plagioscion_squamosissimus;-44.2367;-2.9528
Plagioscion_squamosissimus;-44.2564;-3.0022
Plagioscion_squamosissimus;-44.2464;-3.0497
Plagioscion_squamosissimus;-42.8167;-4.0333
Plagioscion_squamosissimus;-41.9667;-6.1667
Plagioscion_squamosissimus;-42.65;-7
Plagioscion_squamosissimus;-53.3167;-22.7833
Plagioscion_squamosissimus;-54.3;-24.7
Plagioscion_squamosissimus;-41.6083;-9.7333
Plagioscion_squamosissimus;-38.2081;-9.3581
Plagioscion_squamosissimus;-38.2019;-9.3981
Plagioscion_squamosissimus;-38.2667;-9.3667
Plagioscion_squamosissimus;-37.7911;-9.6209
Plagioscion_squamosissimus;-40.441;-4.2445
Plagioscion_squamosissimus;-38.6312;-4.0113
Plagioscion_squamosissimus;-38.6543;-4.0368
Plagioscion_squamosissimus;-49.7001;-23.1296
Plagioscion_squamosissimus;-49.0748;-23.3796
Plagioscion_squamosissimus;-49.9899;-23.1167
Plagioscion_squamosissimus;-53.2028;-22.6624
Plagioscion_squamosissimus;-53.2062;-22.6686
Plagioscion_squamosissimus;-53.2133;-22.6788
Plagioscion_squamosissimus;-53.2221;-22.6867
Plagioscion_squamosissimus;-53.2347;-22.6933
Plagioscion_squamosissimus;-53.2482;-22.6994
Plagioscion_squamosissimus;-53.2605;-22.7026
Plagioscion_squamosissimus;-53.2795;-22.7147
Plagioscion_squamosissimus;-53.2978;-22.7288
Plagioscion_squamosissimus;-53.2144;-22.7288
Plagioscion_squamosissimus;-53.251;-22.7499
Plagioscion_squamosissimus;-53.232;-22.7525
Plagioscion_squamosissimus;-53.2795;-22.7147
Plagioscion_squamosissimus;-53.2978;-22.7288
Plagioscion_squamosissimus;-53.3096;-22.7262
Plagioscion_squamosissimus;-53.3423;-22.7802
Plagioscion_squamosissimus;-53.56;-22.8093
Plagioscion_squamosissimus;-53.5579;-22.8247
Plagioscion_squamosissimus;-53.5814;-22.8404
Plagioscion_squamosissimus;-53.5337;-22.7901
Plagioscion_squamosissimus;-53.5392;-22.7997
Plagioscion_squamosissimus;-53.5392;-22.7833
Plagioscion_squamosissimus;-53.5392;-22.7833
Plagioscion_squamosissimus;-51.3319;-22.6667
Plagioscion_squamosissimus;-50.8428;-22.7667
Plagioscion_squamosissimus;-50.9536;-23.0167
Plagioscion_squamosissimus;-50.5269;-22.9333
Plagioscion_squamosissimus;-52.1297;-22.5227
Plagioscion_squamosissimus;-52.2734;-22.6208
Plagioscion_squamosissimus;-52.658;-22.6087
Plagioscion_squamosissimus;-50.1167;-21.1167
Plagioscion_squamosissimus;-53.9986;-23.8562
Plagioscion_squamosissimus;-54.0089;-23.8831
Plagioscion_squamosissimus;-54.1201;-24.0091
Plagioscion_squamosissimus;-54.1625;-24.0158
Plagioscion_squamosissimus;-52.1156;-21.76
Plagioscion_squamosissimus;-36.6047;-6.4364
Plagioscion_squamosissimus;-53.285;-22.7697
Plagioscion_squamosissimus;-54.59;-25.4078
Plagioscion_squamosissimus;-48.4167;-19.95
Plagioscion_squamosissimus;-53.0208;-22.4211
Plagioscion_squamosissimus;-53.075;-22.5417
Plagioscion_squamosissimus;-48.1509;-22.6651
Plagioscion_squamosissimus;-48.3714;-22.7113
Plagioscion_squamosissimus;-48.1642;-22.6409
Plagioscion_squamosissimus;-48.1509;-22.6651
Plagioscion_squamosissimus;-48.3714;-22.7113
Plagioscion_squamosissimus;-48.1642;-22.6409
Plagioscion_squamosissimus;-48.5181;-22.5323
Plagioscion_squamosissimus;-48.76;-22.1643
Plagioscion_squamosissimus;-48.6735;-22.196
Plagioscion_squamosissimus;-48.985;-21.8702
Plagioscion_squamosissimus;-48.9016;-21.8328
Plagioscion_squamosissimus;-48.985;-21.8702
Plagioscion_squamosissimus;-49.7054;-21.4035
Plagioscion_squamosissimus;-54.2687;-24.0935
Plagioscion_squamosissimus;-54.3548;-24.86
Plagioscion_squamosissimus;-54.5456;-25.4057
Plagioscion_squamosissimus;-54.059;-24.9129
Plagioscion_squamosissimus;-55.5423;-24.6485
Plagioscion_squamosissimus;-54.0704;-24.0275
Plagioscion_squamosissimus;-51.3578;-22.66
Plagioscion_squamosissimus;-36.6019;-6.4253
Plagioscion_squamosissimus;-37.0667;-6.4925
Plagioscion_squamosissimus;-51.3578;-22.66
Plagioscion_squamosissimus;-53.2669;-22.7719
Plagioscion_squamosissimus;-53.3096;-22.7262
Plagioscion_squamosissimus;-53.2144;-22.7288
Plagioscion_squamosissimus;-53.2269;-22.7411
Plagioscion_squamosissimus;-53.232;-22.7525
Plagioscion_squamosissimus;-53.251;-22.7499
Plagioscion_squamosissimus;-53.2588;-22.7569
Plagioscion_squamosissimus;-53.2692;-22.7539
Plagioscion_squamosissimus;-53.2686;-22.7608
Plagioscion_squamosissimus;-53.2863;-22.7516
Plagioscion_squamosissimus;-53.3431;-22.7441
Plagioscion_squamosissimus;-53.3659;-22.758
Plagioscion_squamosissimus;-53.3499;-22.7767
Plagioscion_squamosissimus;-53.3423;-22.7802
Plagioscion_squamosissimus;-53.3666;-22.7983
Plagioscion_squamosissimus;-48.2194;-20.0317
Plagioscion_squamosissimus;-53.0208;-22.4211
Plagioscion_squamosissimus;-53.3319;-22.7556
Plagioscion_squamosissimus;-54.59;-25.4078
Plagioscion_squamosissimus;-53.3805;-22.8164
Plagioscion_squamosissimus;-53.4931;-22.7751
Plagioscion_squamosissimus;-53.493;-22.7836
Plagioscion_squamosissimus;-53.5095;-22.7874
Plagioscion_squamosissimus;-53.5439;-22.8024
Plagioscion_squamosissimus;-53.5635;-22.8366
Plagioscion_squamosissimus;-53.5814;-22.8404
Plagioscion_squamosissimus;-53.5985;-22.8569
Plagioscion_squamosissimus;-53.6222;-22.8754
Plagioscion_squamosissimus;-59.3861;-23.1267
Plagioscion_squamosissimus;-42.4246;-19.493
Plagioscion_squamosissimus;-42.8954;-20.2459
Plagioscion_squamosissimus;-42.65;-7
Plagioscion_squamosissimus;-42.8167;-4.0333
Plagioscion_squamosissimus;-41.9667;-6.1667
Plagioscion_squamosissimus;-54.3;-24.7
Plagioscion_squamosissimus;-53.3167;-22.7833
Plagioscion_squamosissimus;-48.5333;-20.5167
Plagioscion_squamosissimus;-54.5833;-25.4167
Plagioscion_squamosissimus;-49.3697;-28.6775
Plagioscion_squamosissimus;-35.75;-8.0333
Plagioscion_squamosissimus;-53.2934;-22.7277
Plagioscion_squamosissimus;-53.3042;-22.7223
Plagioscion_squamosissimus;-53.6085;-22.8563
Plagioscion_squamosissimus;-53.5564;-22.8272
Plagioscion_squamosissimus;-53.2599;-22.7494
Plagioscion_squamosissimus;-37.8;-5.7625
Plagioscion_squamosissimus;-41.8197;-9.8333
Plagioscion_squamosissimus;-43.5683;-22.5288
Plagioscion_squamosissimus;-54.5951;-25.4033
Plagioscion_squamosissimus;-41.8188;-13.5615
Plagioscion_squamosissimus;-53.3204;-22.7622
Plagioscion_squamosissimus;-49.99;-22.92
Plagioscion_squamosissimus;-49.99;-22.92
Plagioscion_squamosissimus;-49.99;-22.92
Plagioscion_squamosissimus;-55.8;-27.45
Plagioscion_squamosissimus;-49.99;-22.92
Plagioscion_squamosissimus;-50.26;-22.93
Plagioscion_squamosissimus;-49.99;-22.92
Plagioscion_squamosissimus;-49.99;-22.92
Plagioscion_squamosissimus;-50.26;-22.93
Plagioscion_squamosissimus;-49.99;-22.92
Plagioscion_squamosissimus;-49.99;-22.92
Plagioscion_squamosissimus;-50.26;-21.11
Plagioscion_squamosissimus;-49.99;-22.92
Plagioscion_squamosissimus;-50.26;-22.93
Plagioscion_squamosissimus;-49.99;-22.92
Plagioscion_squamosissimus;-50.26;-22.93
Plagioscion_squamosissimus;-49.99;-22.92
Plagioscion_squamosissimus;-53.35;-22.79
Plagioscion_squamosissimus;-49.99;-22.92
Plagioscion_squamosissimus;-49.99;-22.92
Plagioscion_squamosissimus;-50.26;-22.93
Plagioscion_squamosissimus;-48.6844;-22.1906
Plagioscion_squamosissimus;-57.1667;-21.1167
Plagioscion_squamosissimus;-55.8154;-27.4618
Plagioscion_squamosissimus;-49.996;-22.909
Plagioscion_squamosissimus;-51.381;-22.661
Plagioscion_squamosissimus;-49.996;-22.909
Plagioscion_squamosissimus;-52.027;-22.531
Plagioscion_squamosissimus;-50.262;-22.936
Plagioscion_squamosissimus;-49.996;-22.909
Plagioscion_squamosissimus;-49.996;-22.909
Plagioscion_squamosissimus;-51.381;-22.661
Plagioscion_squamosissimus;-49.996;-22.909
Plagioscion_squamosissimus;-49.996;-22.909
Plagioscion_squamosissimus;-50.262;-22.936
Plagioscion_squamosissimus;-50.262;-22.936
Plagioscion_squamosissimus;-49.996;-22.909
Plagioscion_squamosissimus;-49.996;-22.909
Plagioscion_squamosissimus;-49.996;-22.909
Plagioscion_squamosissimus;-49.996;-22.909
Plagioscion_squamosissimus;-49.996;-22.909
Plagioscion_squamosissimus;-49.996;-22.909
Plagioscion_squamosissimus;-51.381;-22.661
Plagioscion_squamosissimus;-49.996;-22.909
Plagioscion_squamosissimus;-49.996;-22.909
Plagioscion_squamosissimus;-49.996;-22.909
Plagioscion_squamosissimus;-49.996;-22.909
Plagioscion_squamosissimus;-49.996;-22.909
Plagioscion_squamosissimus;-49.996;-22.909
Plagioscion_squamosissimus;-49.996;-22.909
Plagioscion_squamosissimus;-49.996;-22.909
Plagioscion_squamosissimus;-49.996;-22.909
Plagioscion_squamosissimus;-49.996;-22.909
Plagioscion_squamosissimus;-50.262;-22.936
Plagioscion_squamosissimus;-51.381;-22.661
Plagioscion_squamosissimus;-52.027;-22.531
Plagioscion_squamosissimus;-52.027;-22.531
Plagioscion_squamosissimus;-50.262;-22.936
Plagioscion_squamosissimus;-51.381;-22.661
Plagioscion_squamosissimus;-49.996;-22.909
Plagioscion_squamosissimus;-51.381;-22.661
Plagioscion_squamosissimus;-50.262;-22.936
Plagioscion_squamosissimus;-52.027;-22.531
Plagioscion_squamosissimus;-52.027;-22.531
Plagioscion_squamosissimus;-52.027;-22.531
Plagioscion_squamosissimus;-52.16;-22.639
Plagioscion_squamosissimus;-52.16;-22.639
Plagioscion_squamosissimus;-52.027;-22.531
Plagioscion_squamosissimus;-52.028;-22.546
Plagioscion_squamosissimus;-52.027;-22.531
Plagioscion_squamosissimus;-52.16;-22.603
Plagioscion_squamosissimus;-52.16;-22.603
Plagioscion_squamosissimus;-52.16;-22.639
Plagioscion_squamosissimus;-52.027;-22.531
Plagioscion_squamosissimus;-52.16;-22.603
Plagioscion_squamosissimus;-50.527;-22.944
Plagioscion_squamosissimus;-52.16;-22.603
Plagioscion_squamosissimus;-52.16;-22.603
Plagioscion_squamosissimus;-52.16;-22.639
Plagioscion_squamosissimus;-52.16;-22.639
Plagioscion_squamosissimus;-52.16;-22.639
Plagioscion_squamosissimus;-49.992;-22.916
Plagioscion_squamosissimus;-49.992;-22.916
Plagioscion_squamosissimus;-49.992;-22.916
Plagioscion_squamosissimus;-49.992;-22.916
Plagioscion_squamosissimus;-49.992;-22.916
Plagioscion_squamosissimus;-49.992;-22.916
Plagioscion_squamosissimus;-49.992;-22.916
Plagioscion_squamosissimus;-50.262;-22.935
Plagioscion_squamosissimus;-49.992;-22.916
Plagioscion_squamosissimus;-50.262;-22.935
Plagioscion_squamosissimus;-49.992;-22.916
Plagioscion_squamosissimus;-49.992;-22.916
Plagioscion_squamosissimus;-50.262;-22.935
Plagioscion_squamosissimus;-50.262;-22.935
Plagioscion_squamosissimus;-50.262;-22.935
Plagioscion_squamosissimus;-49.992;-22.916
Plagioscion_squamosissimus;-49.992;-22.916
Plagioscion_squamosissimus;-49.992;-22.916
Plagioscion_squamosissimus;-44.2475;-5.3108
Plagioscion_squamosissimus;-44.2492;-6.0258
Plagioscion_squamosissimus;-44.2492;-6.0258
Plagioscion_squamosissimus;-44.2475;-5.3108
Plagioscion_squamosissimus;-44.2475;-5.3108
Plagioscion_squamosissimus;-44.2408;-2.94
Plagioscion_squamosissimus;-44.2408;-2.94
Plagioscion_squamosissimus;-44.2492;-6.0258
Plagioscion_squamosissimus;-44.2475;-5.3108
Plagioscion_squamosissimus;-53.3494;-22.7914
Plagioscion_squamosissimus;-50.2646;-21.107
Plagioscion_squamosissimus;-57.8539;-21.3381
Plagioscion_squamosissimus;-49.99;-22.92
Plagioscion_squamosissimus;-49.99;-22.92
Plagioscion_squamosissimus;-49.99;-22.92
Plagioscion_squamosissimus;-55.8;-27.45
Plagioscion_squamosissimus;-49.99;-22.92
Plagioscion_squamosissimus;-50.26;-22.93
Plagioscion_squamosissimus;-49.99;-22.92
Plagioscion_squamosissimus;-49.99;-22.92
Plagioscion_squamosissimus;-50.26;-22.93
Plagioscion_squamosissimus;-49.99;-22.92
Plagioscion_squamosissimus;-49.99;-22.92
Plagioscion_squamosissimus;-50.26;-21.11
Plagioscion_squamosissimus;-49.99;-22.92
Plagioscion_squamosissimus;-50.26;-22.93
Plagioscion_squamosissimus;-49.99;-22.92
Plagioscion_squamosissimus;-50.26;-22.93
Plagioscion_squamosissimus;-49.99;-22.92
Plagioscion_squamosissimus;-53.35;-22.79
Plagioscion_squamosissimus;-49.99;-22.92
Plagioscion_squamosissimus;-49.99;-22.92
Plagioscion_squamosissimus;-50.26;-22.93
Plagioscion_squamosissimus;-48.6844;-22.1906
Plagioscion_squamosissimus;-57.1667;-21.1167
Plagioscion_squamosissimus;-55.8154;-27.4618
Plagioscion_squamosissimus;-49.996;-22.909
Plagioscion_squamosissimus;-51.381;-22.661
Plagioscion_squamosissimus;-49.996;-22.909
Plagioscion_squamosissimus;-52.027;-22.531
Plagioscion_squamosissimus;-50.262;-22.936
Plagioscion_squamosissimus;-49.996;-22.909
Plagioscion_squamosissimus;-49.996;-22.909
Plagioscion_squamosissimus;-51.381;-22.661
Plagioscion_squamosissimus;-49.996;-22.909
Plagioscion_squamosissimus;-49.996;-22.909
Plagioscion_squamosissimus;-50.262;-22.936
Plagioscion_squamosissimus;-50.262;-22.936
Plagioscion_squamosissimus;-49.996;-22.909
Plagioscion_squamosissimus;-49.996;-22.909
Plagioscion_squamosissimus;-49.996;-22.909
Plagioscion_squamosissimus;-49.996;-22.909
Plagioscion_squamosissimus;-49.996;-22.909
Plagioscion_squamosissimus;-49.996;-22.909
Plagioscion_squamosissimus;-51.381;-22.661
Plagioscion_squamosissimus;-49.996;-22.909
Plagioscion_squamosissimus;-49.996;-22.909
Plagioscion_squamosissimus;-49.996;-22.909
Plagioscion_squamosissimus;-49.996;-22.909
Plagioscion_squamosissimus;-49.996;-22.909
Plagioscion_squamosissimus;-49.996;-22.909
Plagioscion_squamosissimus;-49.996;-22.909
Plagioscion_squamosissimus;-49.996;-22.909
Plagioscion_squamosissimus;-49.996;-22.909
Plagioscion_squamosissimus;-49.996;-22.909
Plagioscion_squamosissimus;-50.262;-22.936
Plagioscion_squamosissimus;-51.381;-22.661
Plagioscion_squamosissimus;-52.027;-22.531
Plagioscion_squamosissimus;-52.027;-22.531
Plagioscion_squamosissimus;-50.262;-22.936
Plagioscion_squamosissimus;-51.381;-22.661
Plagioscion_squamosissimus;-49.996;-22.909
Plagioscion_squamosissimus;-51.381;-22.661
Plagioscion_squamosissimus;-50.262;-22.936
Plagioscion_squamosissimus;-52.027;-22.531
Plagioscion_squamosissimus;-52.027;-22.531
Plagioscion_squamosissimus;-52.027;-22.531
Plagioscion_squamosissimus;-52.16;-22.639
Plagioscion_squamosissimus;-52.16;-22.639
Plagioscion_squamosissimus;-52.027;-22.531
Plagioscion_squamosissimus;-52.028;-22.546
Plagioscion_squamosissimus;-52.027;-22.531
Plagioscion_squamosissimus;-52.16;-22.603
Plagioscion_squamosissimus;-52.16;-22.603
Plagioscion_squamosissimus;-52.16;-22.639
Plagioscion_squamosissimus;-52.027;-22.531
Plagioscion_squamosissimus;-52.16;-22.603
Plagioscion_squamosissimus;-50.527;-22.944
Plagioscion_squamosissimus;-52.16;-22.603
Plagioscion_squamosissimus;-52.16;-22.603
Plagioscion_squamosissimus;-52.16;-22.639
Plagioscion_squamosissimus;-52.16;-22.639
Plagioscion_squamosissimus;-52.16;-22.639
Plagioscion_squamosissimus;-49.992;-22.916
Plagioscion_squamosissimus;-49.992;-22.916
Plagioscion_squamosissimus;-49.992;-22.916
Plagioscion_squamosissimus;-49.992;-22.916
Plagioscion_squamosissimus;-49.992;-22.916
Plagioscion_squamosissimus;-49.992;-22.916
Plagioscion_squamosissimus;-49.992;-22.916
Plagioscion_squamosissimus;-50.262;-22.935
Plagioscion_squamosissimus;-49.992;-22.916
Plagioscion_squamosissimus;-50.262;-22.935
Plagioscion_squamosissimus;-49.992;-22.916
Plagioscion_squamosissimus;-49.992;-22.916
Plagioscion_squamosissimus;-50.262;-22.935
Plagioscion_squamosissimus;-50.262;-22.935
Plagioscion_squamosissimus;-50.262;-22.935
Plagioscion_squamosissimus;-49.992;-22.916
Plagioscion_squamosissimus;-49.992;-22.916
Plagioscion_squamosissimus;-49.992;-22.916
Plagioscion_squamosissimus;-44.2475;-5.3108
Plagioscion_squamosissimus;-44.2492;-6.0258
Plagioscion_squamosissimus;-44.2492;-6.0258
Plagioscion_squamosissimus;-44.2475;-5.3108
Plagioscion_squamosissimus;-44.2475;-5.3108
Plagioscion_squamosissimus;-44.2408;-2.94
Plagioscion_squamosissimus;-44.2408;-2.94
Plagioscion_squamosissimus;-44.2492;-6.0258
Plagioscion_squamosissimus;-44.2475;-5.3108
Plagioscion_squamosissimus;-53.3494;-22.7914
Plagioscion_squamosissimus;-50.2646;-21.107
Plagioscion_squamosissimus;-57.8539;-21.3381
Plagioscion_squamosissimus;-49.99;-22.92
Plagioscion_squamosissimus;-49.99;-22.92
Plagioscion_squamosissimus;-49.99;-22.92
Plagioscion_squamosissimus;-55.8;-27.45
Plagioscion_squamosissimus;-49.99;-22.92
Plagioscion_squamosissimus;-50.26;-22.93
Plagioscion_squamosissimus;-49.99;-22.92
Plagioscion_squamosissimus;-49.99;-22.92
Plagioscion_squamosissimus;-50.26;-22.93
Plagioscion_squamosissimus;-49.99;-22.92
Plagioscion_squamosissimus;-49.99;-22.92
Plagioscion_squamosissimus;-50.26;-21.11
Plagioscion_squamosissimus;-49.99;-22.92
