species,longitude,latitude
Plagioscion_squamosissimus,-51.6667,3
Plagioscion_squamosissimus,-51.3333,3.3333
Plagioscion_squamosissimus,-51,3.6667
Plagioscion_squamosissimus,-58.7667,-3.3667
Plagioscion_squamosissimus,-48.4333,-1.2333
Plagioscion_squamosissimus,-56.014,-4.2884
Plagioscion_squamosissimus,-57.7374,-6.2482
Plagioscion_squamosissimus,-54.9497,-2.4196
Plagioscion_squamosissimus,-64.6833,-9.1881
Plagioscion_squamosissimus,-64.6833,-9.2667
Plagioscion_squamosissimus,-64.8833,-9.3833
Plagioscion_squamosissimus,-60.2433,-3.3067
Plagioscion_squamosissimus,-59.9701,-3.2538
Plagioscion_squamosissimus,-48.5833,-11.8667
Plagioscion_squamosissimus,-48.4,-10.6167
Plagioscion_squamosissimus,-48.45,-11.2333
Plagioscion_squamosissimus,-48.1667,-8.9667
Plagioscion_squamosissimus,-55.9081,-3.1631
Plagioscion_squamosissimus,-48.8667,-1.6833
Plagioscion_squamosissimus,-50.2,-1
Plagioscion_squamosissimus,-54.7333,-2.4
Plagioscion_squamosissimus,-75.8833,-0.25
Plagioscion_squamosissimus,-55.6944,-4.0808
Plagioscion_squamosissimus,-48.1667,-8.9667
Plagioscion_squamosissimus,-48.4,-10.6167
Plagioscion_squamosissimus,-48.5833,-11.8667
Plagioscion_squamosissimus,-48.3714,-9.7572
Plagioscion_squamosissimus,-48.095,0.0617
Plagioscion_squamosissimus,-49.9067,1.6783
Plagioscion_squamosissimus,-55.3615,-3.5486
Plagioscion_squamosissimus,-55.3738,-3.7801
Plagioscion_squamosissimus,-55.9166,-4.2575
Plagioscion_squamosissimus,-56.0786,-4.3588
Plagioscion_squamosissimus,-56.2508,-4.3908
Plagioscion_squamosissimus,-56.2586,-4.4268
Plagioscion_squamosissimus,-48.7529,-1.5412
Plagioscion_squamosissimus,-48.7787,-1.5693
Plagioscion_squamosissimus,-48.4833,-1.25
Plagioscion_squamosissimus,-48.75,-1.5
Plagioscion_squamosissimus,-66.15,7.6525
Plagioscion_squamosissimus,-63.2544,-4.0333
Plagioscion_squamosissimus,-48.71,-11.1153
Plagioscion_squamosissimus,-60.5,8.5667
Plagioscion_squamosissimus,-49.2,-3.7167
Plagioscion_squamosissimus,-66.3197,-7.6392
Plagioscion_squamosissimus,-66.15,-7.6525
Plagioscion_squamosissimus,-66.3197,-7.6392
Plagioscion_squamosissimus,-66.15,-7.6525
Plagioscion_squamosissimus,-55.1886,5.8759
Plagioscion_squamosissimus,-66.3167,-7.6333
Plagioscion_squamosissimus,-66.15,-7.6525
Plagioscion_squamosissimus,-60,-3
Plagioscion_squamosissimus,-48.3714,-9.7572
Plagioscion_squamosissimus,-48.1167,-5.65
Plagioscion_squamosissimus,-60.0261,-3.1072
Plagioscion_squamosissimus,-48.5333,-1.25
Plagioscion_squamosissimus,-55.6883,-4.0961
Plagioscion_squamosissimus,-48.5833,-11.8667
Plagioscion_squamosissimus,-48.4,-10.6167
Plagioscion_squamosissimus,-48.1667,-8.9667
Plagioscion_squamosissimus,-61.8581,-1.0564
Plagioscion_squamosissimus,-61.8486,-1.2664
Plagioscion_squamosissimus,-60.2456,-3.0789
Plagioscion_squamosissimus,-58.8681,-3.4706
Plagioscion_squamosissimus,-60.1194,-3.3444
Plagioscion_squamosissimus,-59.5386,-3.1156
Plagioscion_squamosissimus,-58.2203,-3.0775
Plagioscion_squamosissimus,-57.0331,-2.5519
Plagioscion_squamosissimus,-54.9725,-2.1725
Plagioscion_squamosissimus,-54.5014,-2.4694
Plagioscion_squamosissimus,-55.1606,-2.8714
Plagioscion_squamosissimus,-51.15,4.4333
Plagioscion_squamosissimus,-50.95,-14.416
Plagioscion_squamosissimus,-50.95,-14.4167
Plagioscion_squamosissimus,-62.0596,9.057
Plagioscion_squamosissimus,-50.2078,-1.0006
Plagioscion_squamosissimus,-48.4833,-1.25
Plagioscion_squamosissimus,-60.8333,-3.4
Plagioscion_squamosissimus,-64.9451,-3.4024
Plagioscion_squamosissimus,-59.9172,-3.1494
Plagioscion_squamosissimus,-60.8115,-3.287
Plagioscion_squamosissimus,-60.0139,-1.1548
Plagioscion_squamosissimus,-48.7465,-1.5437
Plagioscion_squamosissimus,-48.8667,-1.55
Plagioscion_squamosissimus,-48.5333,-1.45
Plagioscion_squamosissimus,-59.9198,-3.1516
Plagioscion_squamosissimus,-54.8093,-2.2295
Plagioscion_squamosissimus,-57.1816,5.1527
Plagioscion_squamosissimus,-73.18,3.01
Plagioscion_squamosissimus,-68.08,6.02
Plagioscion_squamosissimus,-70.41,5.51
Plagioscion_squamosissimus,-72.56,4.31
Plagioscion_squamosissimus,-67.4262,5.9952
Plagioscion_squamosissimus,-72.56,4.3
Plagioscion_squamosissimus,-72.56,4.31
Plagioscion_squamosissimus,-72.56,4.31
Plagioscion_squamosissimus,-50.9925,-4.45
Plagioscion_squamosissimus,-50.3339,4.2972
Plagioscion_squamosissimus,-50.1736,4.0494
Plagioscion_squamosissimus,-48.7767,-1.5591
Plagioscion_squamosissimus,-50.0817,3.9064
Plagioscion_squamosissimus,-51.1936,3.9133
Plagioscion_squamosissimus,-50.9528,4.5153
Plagioscion_squamosissimus,-60.02,-3.1
Plagioscion_squamosissimus,-60.02,-3.1
Plagioscion_squamosissimus,-70.2289,-4.3531
Plagioscion_squamosissimus,-55.0767,-2.2378
Plagioscion_squamosissimus,-54.9106,-2.3594
Plagioscion_squamosissimus,-54.8708,-2.1806
Plagioscion_squamosissimus,-55.2292,-3.1011
Plagioscion_squamosissimus,-55.4097,-2.0431
Plagioscion_squamosissimus,-55.2583,-2.1469
Plagioscion_squamosissimus,-54.8019,-2.2461
Plagioscion_squamosissimus,-54.96,-2.4936
Plagioscion_squamosissimus,-54.8542,-2.1878
Plagioscion_squamosissimus,-55.0397,-2.1861
Plagioscion_squamosissimus,-47.0203,-14.3933
Plagioscion_squamosissimus,-60.5333,-3.0333
Plagioscion_squamosissimus,-47.0367,-14.3917
Plagioscion_squamosissimus,-59.2333,7.6667
Plagioscion_squamosissimus,-59.2333,7.65
Plagioscion_squamosissimus,-59.2333,7.6833
Plagioscion_squamosissimus,-59.55,7.5167
Plagioscion_squamosissimus,-59.2333,7.65
Plagioscion_squamosissimus,-60.0167,-3.1
Plagioscion_squamosissimus,-60.0167,-3.1
Plagioscion_squamosissimus,-50.7964,-5.4808
Plagioscion_squamosissimus,-50.6761,-6.08
Plagioscion_squamosissimus,-50.5136,-6.955
Plagioscion_squamosissimus,-49.5844,-6.1386
Plagioscion_squamosissimus,-51.2867,-4.6622
Plagioscion_squamosissimus,-50.5828,-6.3319
Plagioscion_squamosissimus,-50.8053,-4.3208
Plagioscion_squamosissimus,-49.9319,-5.2775
Plagioscion_squamosissimus,-51.0333,-5.5086
Plagioscion_squamosissimus,-49.5792,-5.1883
Plagioscion_squamosissimus,-50.7964,-5.4808
Plagioscion_squamosissimus,-51.0333,-5.5086
Plagioscion_squamosissimus,-49.6203,-5.6092
Plagioscion_squamosissimus,-49.5792,-5.1883
Plagioscion_squamosissimus,-50.3469,-5.0858
Plagioscion_squamosissimus,-49.7408,-5.6583
Plagioscion_squamosissimus,-50.3036,-5.7583
Plagioscion_squamosissimus,-50.0139,-5.3419
Plagioscion_squamosissimus,-50.4347,-4.8364
Plagioscion_squamosissimus,-50.0347,-5.4522
Plagioscion_squamosissimus,-50.6761,-6.08
Plagioscion_squamosissimus,-50.6644,-5.0467
Plagioscion_squamosissimus,-48.9,0.15
Plagioscion_squamosissimus,-50.8933,-2.0386
Plagioscion_squamosissimus,-50.8933,-2.0386
Plagioscion_squamosissimus,-50.8933,-2.0386
Plagioscion_squamosissimus,-55.5969,-1.9453
Plagioscion_squamosissimus,-56.2561,-2.3219
Plagioscion_squamosissimus,-56.2561,-2.3219
Plagioscion_squamosissimus,-58.5838,3.4414
Plagioscion_squamosissimus,-69.5489,7.4124
Plagioscion_squamosissimus,-65.3617,-10.8167
Plagioscion_squamosissimus,-66.9826,-13.9674
Plagioscion_squamosissimus,-53.0308,5.47
Plagioscion_squamosissimus,-52.6689,5.1094
Plagioscion_squamosissimus,-52.4875,4.6577
Plagioscion_squamosissimus,-52.3979,4.9292
Plagioscion_squamosissimus,-51.7659,4.2065
Plagioscion_squamosissimus,-52.3965,4.2057
Plagioscion_squamosissimus,-52.3076,4.8389
Plagioscion_squamosissimus,-54.0237,5.6465
Plagioscion_squamosissimus,-53.0308,5.47
Plagioscion_squamosissimus,-54.3791,4.6511
Plagioscion_squamosissimus,-52.7583,4.8379
Plagioscion_squamosissimus,-53.0308,5.47
Plagioscion_squamosissimus,-53.7504,5.0153
Plagioscion_squamosissimus,-54.3819,5.193
Plagioscion_squamosissimus,-52.7583,4.8379
Plagioscion_squamosissimus,-52.6687,5.019
Plagioscion_squamosissimus,-54.1055,3.749
Plagioscion_squamosissimus,-54.3814,5.1027
Plagioscion_squamosissimus,-53.9253,3.6593
Plagioscion_squamosissimus,-53.8438,5.7378
Plagioscion_squamosissimus,-54.2864,4.0193
Plagioscion_squamosissimus,-52.5763,4.0244
Plagioscion_squamosissimus,-52.3965,4.2057
Plagioscion_squamosissimus,-54.104,3.2974
Plagioscion_squamosissimus,-52.7586,4.9283
Plagioscion_squamosissimus,-52.576,3.8436
Plagioscion_squamosissimus,-52.7581,4.7475
Plagioscion_squamosissimus,-52.3979,4.9292
Plagioscion_squamosissimus,-52.6689,5.1094
Plagioscion_squamosissimus,-54.3779,4.3802
Plagioscion_squamosissimus,-51.9463,4.3872
Plagioscion_squamosissimus,-52.3964,4.1152
Plagioscion_squamosissimus,-52.6689,5.1094
Plagioscion_squamosissimus,-53.934,5.7373
Plagioscion_squamosissimus,-54.4678,4.3798
Plagioscion_squamosissimus,-52.6689,5.1094
Plagioscion_squamosissimus,-53.934,5.7373
Plagioscion_squamosissimus,-54.104,3.2974
Plagioscion_squamosissimus,-53.75,4.925
Plagioscion_squamosissimus,-54.2918,5.1935
Plagioscion_squamosissimus,-52.7586,4.9283
Plagioscion_squamosissimus,-53.934,5.7373
Plagioscion_squamosissimus,-54.3791,4.6511
Plagioscion_squamosissimus,-52.7583,4.8379
Plagioscion_squamosissimus,-52.7586,4.9283
Plagioscion_squamosissimus,-52.1264,4.2965
Plagioscion_squamosissimus,-52.6687,5.019
Plagioscion_squamosissimus,-53.0308,5.47
Plagioscion_squamosissimus,-52.576,3.8436
Plagioscion_squamosissimus,-52.6689,5.1094
Plagioscion_squamosissimus,-52.4849,3.2107
Plagioscion_squamosissimus,-52.9386,4.8374
Plagioscion_squamosissimus,-54.3767,4.1093
Plagioscion_squamosissimus,-54.0237,5.6465
Plagioscion_squamosissimus,-54.3767,4.1093
Plagioscion_squamosissimus,-52.6658,3.753
Plagioscion_squamosissimus,-54.286,3.929
Plagioscion_squamosissimus,-52.7586,4.9283
Plagioscion_squamosissimus,-52.94,5.2895
Plagioscion_squamosissimus,-54.4687,4.5604
Plagioscion_squamosissimus,-53.3912,5.3783
Plagioscion_squamosissimus,-52.9397,5.1991
Plagioscion_squamosissimus,-52.7588,5.0187
Plagioscion_squamosissimus,-52.6687,5.019
Plagioscion_squamosissimus,-53.0308,5.47
Plagioscion_squamosissimus,-52.6689,5.1094
Plagioscion_squamosissimus,-52.8485,4.8377
Plagioscion_squamosissimus,-52.7583,4.8379
Plagioscion_squamosissimus,-54.1936,3.2067
Plagioscion_squamosissimus,-52.6687,5.019
Plagioscion_squamosissimus,-53.9245,3.3883
Plagioscion_squamosissimus,-53.0293,5.018
Plagioscion_squamosissimus,-52.9403,5.3799
Plagioscion_squamosissimus,-53.0293,5.018
Plagioscion_squamosissimus,-52.6689,5.1094
Plagioscion_squamosissimus,-52.6689,5.1094
Plagioscion_squamosissimus,-51.9463,4.3872
Plagioscion_squamosissimus,-53.8346,3.3885
Plagioscion_squamosissimus,-54.4678,4.3798
Plagioscion_squamosissimus,-52.7586,4.9283
Plagioscion_squamosissimus,-54.3775,4.2899
Plagioscion_squamosissimus,-52.5763,4.0244
Plagioscion_squamosissimus,-52.7581,4.7475
Plagioscion_squamosissimus,-54.104,3.2974
Plagioscion_squamosissimus,-54.3819,5.193
Plagioscion_squamosissimus,-52.5762,3.934
Plagioscion_squamosissimus,-52.7586,4.9283
Plagioscion_squamosissimus,-54.4678,4.3798
Plagioscion_squamosissimus,-52.6689,5.1094
Plagioscion_squamosissimus,-52.6689,5.1094
Plagioscion_squamosissimus,-52.3964,4.1152
Plagioscion_squamosissimus,-53.0308,5.47
Plagioscion_squamosissimus,-53.8438,5.7378
Plagioscion_squamosissimus,-54.1055,3.749
Plagioscion_squamosissimus,-52.8485,4.8377
Plagioscion_squamosissimus,-52.6687,5.019
Plagioscion_squamosissimus,-52.7583,4.8379
Plagioscion_squamosissimus,-53.934,5.7373
Plagioscion_squamosissimus,-52.6689,5.1094
Plagioscion_squamosissimus,-52.6658,3.753
Plagioscion_squamosissimus,-52.6687,5.019
Plagioscion_squamosissimus,-53.8346,3.3885
Plagioscion_squamosissimus,-52.4849,3.2107
Plagioscion_squamosissimus,-54.286,3.929
Plagioscion_squamosissimus,-53.0308,5.47
Plagioscion_squamosissimus,-52.9397,5.1991
Plagioscion_squamosissimus,-52.7588,5.0187
Plagioscion_squamosissimus,-54.3775,4.2899
Plagioscion_squamosissimus,-53.0293,5.018
Plagioscion_squamosissimus,-53.9245,3.3883
Plagioscion_squamosissimus,-52.7586,4.9283
Plagioscion_squamosissimus,-52.7583,4.8379
Plagioscion_squamosissimus,-53.934,5.7373
Plagioscion_squamosissimus,-53.3912,5.3783
Plagioscion_squamosissimus,-52.8485,4.8377
Plagioscion_squamosissimus,-52.6689,5.1094
Plagioscion_squamosissimus,-54.1957,3.839
Plagioscion_squamosissimus,-52.6687,5.019
Plagioscion_squamosissimus,-54.3791,4.6511
Plagioscion_squamosissimus,-52.9403,5.3799
Plagioscion_squamosissimus,-51.9463,4.3872
Plagioscion_squamosissimus,-52.5763,4.0244
Plagioscion_squamosissimus,-54.4696,4.741
Plagioscion_squamosissimus,-53.934,5.7373
Plagioscion_squamosissimus,-52.6689,5.1094
Plagioscion_squamosissimus,-54.2864,4.0193
Plagioscion_squamosissimus,-53.8405,5.0149
Plagioscion_squamosissimus,-52.7586,4.9283
Plagioscion_squamosissimus,-54.4687,4.5604
Plagioscion_squamosissimus,-54.3767,4.1093
Plagioscion_squamosissimus,-53.75,4.925
Plagioscion_squamosissimus,-54.3775,4.2899
Plagioscion_squamosissimus,-53.0308,5.47
Plagioscion_squamosissimus,-52.6687,5.019
Plagioscion_squamosissimus,-52.576,3.8436
Plagioscion_squamosissimus,-52.5763,4.0244
Plagioscion_squamosissimus,-54.3791,4.6511
Plagioscion_squamosissimus,-52.6689,5.1094
Plagioscion_squamosissimus,-53.0308,5.47
Plagioscion_squamosissimus,-54.0237,5.6465
Plagioscion_squamosissimus,-54.3814,5.1027
Plagioscion_squamosissimus,-52.9386,4.8374
Plagioscion_squamosissimus,-52.6689,5.1094
Plagioscion_squamosissimus,-53.0293,5.018
Plagioscion_squamosissimus,-52.3979,4.9292
Plagioscion_squamosissimus,-54.471,5.0119
Plagioscion_squamosissimus,-54.3767,4.1093
Plagioscion_squamosissimus,-53.9253,3.6593
Plagioscion_squamosissimus,-54.104,3.2974
Plagioscion_squamosissimus,-51.9463,4.3872
Plagioscion_squamosissimus,-54.1936,3.2067
Plagioscion_squamosissimus,-52.94,5.2895
Plagioscion_squamosissimus,-54.3779,4.3802
Plagioscion_squamosissimus,-52.7586,4.9283
Plagioscion_squamosissimus,-51.8556,3.8446
Plagioscion_squamosissimus,-52.7583,4.8379
Plagioscion_squamosissimus,-54.2918,5.1935
Plagioscion_squamosissimus,-52.7586,4.9283
Plagioscion_squamosissimus,-52.3965,4.2057
Plagioscion_squamosissimus,-54.0153,3.659
Plagioscion_squamosissimus,-54.4683,4.4701
Plagioscion_squamosissimus,-52.1264,4.2965
Plagioscion_squamosissimus,-54.4678,4.3798
Plagioscion_squamosissimus,-71.6733,4.6096
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.6733,4.6096
Plagioscion_squamosissimus,-71.6733,4.6096
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-71.7141,4.5858
Plagioscion_squamosissimus,-54.8093,-2.2295
Plagioscion_squamosissimus,-57.1816,5.1527
Plagioscion_squamosissimus,-73.18,3.01
Plagioscion_squamosissimus,-68.08,6.02
Plagioscion_squamosissimus,-70.41,5.51
Plagioscion_squamosissimus,-72.56,4.31
Plagioscion_squamosissimus,-67.4262,5.9952
Plagioscion_squamosissimus,-72.56,4.3
Plagioscion_squamosissimus,-72.56,4.31
Plagioscion_squamosissimus,-72.56,4.31
Plagioscion_squamosissimus,-50.9925,-4.45
Plagioscion_squamosissimus,-50.3339,4.2972
Plagioscion_squamosissimus,-50.1736,4.0494
Plagioscion_squamosissimus,-48.7767,-1.5591
Plagioscion_squamosissimus,-50.0817,3.9064
Plagioscion_squamosissimus,-51.1936,3.9133
Plagioscion_squamosissimus,-50.9528,4.5153
Plagioscion_squamosissimus,-60.02,-3.1
Plagioscion_squamosissimus,-60.02,-3.1
Plagioscion_squamosissimus,-70.2289,-4.3531
Plagioscion_squamosissimus,-55.0767,-2.2378
Plagioscion_squamosissimus,-54.9106,-2.3594
Plagioscion_squamosissimus,-54.8708,-2.1806
Plagioscion_squamosissimus,-55.2292,-3.1011
Plagioscion_squamosissimus,-55.4097,-2.0431
Plagioscion_squamosissimus,-55.2583,-2.1469
Plagioscion_squamosissimus,-54.8019,-2.2461
Plagioscion_squamosissimus,-54.96,-2.4936
Plagioscion_squamosissimus,-54.8542,-2.1878
Plagioscion_squamosissimus,-55.0397,-2.1861
Plagioscion_squamosissimus,-47.0203,-14.3933
Plagioscion_squamosissimus,-60.5333,-3.0333
Plagioscion_squamosissimus,-47.0367,-14.3917
Plagioscion_squamosissimus,-59.2333,7.6667
Plagioscion_squamosissimus,-59.2333,7.65
Plagioscion_squamosissimus,-59.2333,7.6833
Plagioscion_squamosissimus,-59.55,7.5167
Plagioscion_squamosissimus,-59.2333,7.65
Plagioscion_squamosissimus,-60.0167,-3.1
Plagioscion_squamosissimus,-60.0167,-3.1
Plagioscion_squamosissimus,-50.7964,-5.4808
Plagioscion_squamosissimus,-50.6761,-6.08
Plagioscion_squamosissimus,-50.5136,-6.955
Plagioscion_squamosissimus,-49.5844,-6.1386
Plagioscion_squamosissimus,-51.2867,-4.6622
Plagioscion_squamosissimus,-50.5828,-6.3319
Plagioscion_squamosissimus,-50.8053,-4.3208
Plagioscion_squamosissimus,-49.9319,-5.2775
Plagioscion_squamosissimus,-51.0333,-5.5086
Plagioscion_squamosissimus,-49.5792,-5.1883
Plagioscion_squamosissimus,-50.7964,-5.4808
Plagioscion_squamosissimus,-51.0333,-5.5086
Plagioscion_squamosissimus,-49.6203,-5.6092
Plagioscion_squamosissimus,-49.5792,-5.1883
Plagioscion_squamosissimus,-50.3469,-5.0858
Plagioscion_squamosissimus,-49.7408,-5.6583
Plagioscion_squamosissimus,-50.3036,-5.7583
Plagioscion_squamosissimus,-50.0139,-5.3419
Plagioscion_squamosissimus,-50.4347,-4.8364
Plagioscion_squamosissimus,-50.0347,-5.4522
Plagioscion_squamosissimus,-50.6761,-6.08
Plagioscion_squamosissimus,-50.6644,-5.0467
Plagioscion_squamosissimus,-48.9,0.15
Plagioscion_squamosissimus,-50.8933,-2.0386
Plagioscion_squamosissimus,-50.8933,-2.0386
Plagioscion_squamosissimus,-50.8933,-2.0386
Plagioscion_squamosissimus,-55.5969,-1.9453
Plagioscion_squamosissimus,-56.2561,-2.3219
Plagioscion_squamosissimus,-56.2561,-2.3219
Plagioscion_squamosissimus,-58.5838,3.4414
Plagioscion_squamosissimus,-69.5489,7.4124
Plagioscion_squamosissimus,-65.3617,-10.8167
Plagioscion_squamosissimus,-66.9826,-13.9674
Plagioscion_squamosissimus,-53.0308,5.47
Plagioscion_squamosissimus,-52.6689,5.1094
Plagioscion_squamosissimus,-52.4875,4.6577
Plagioscion_squamosissimus,-52.3979,4.9292
Plagioscion_squamosissimus,-51.7659,4.2065
Plagioscion_squamosissimus,-52.3965,4.2057
Plagioscion_squamosissimus,-52.3076,4.8389
Plagioscion_squamosissimus,-54.0237,5.6465
Plagioscion_squamosissimus,-53.0308,5.47
Plagioscion_squamosissimus,-54.3791,4.6511
Plagioscion_squamosissimus,-52.7583,4.8379
Plagioscion_squamosissimus,-53.0308,5.47
Plagioscion_squamosissimus,-53.7504,5.0153
Plagioscion_squamosissimus,-54.3819,5.193
Plagioscion_squamosissimus,-52.7583,4.8379
Plagioscion_squamosissimus,-52.6687,5.019
Plagioscion_squamosissimus,-54.1055,3.749
Plagioscion_squamosissimus,-54.3814,5.1027
Plagioscion_squamosissimus,-53.9253,3.6593
Plagioscion_squamosissimus,-53.8438,5.7378
Plagioscion_squamosissimus,-54.2864,4.0193
Plagioscion_squamosissimus,-52.5763,4.0244
Plagioscion_squamosissimus,-52.3965,4.2057
Plagioscion_squamosissimus,-54.104,3.2974
Plagioscion_squamosissimus,-52.7586,4.9283
Plagioscion_squamosissimus,-52.576,3.8436
Plagioscion_squamosissimus,-52.7581,4.7475
Plagioscion_squamosissimus,-52.3979,4.9292
Plagioscion_squamosissimus,-52.6689,5.1094
Plagioscion_squamosissimus,-54.3779,4.3802
Plagioscion_squamosissimus,-51.9463,4.3872
Plagioscion_squamosissimus,-52.3964,4.1152
Plagioscion_squamosissimus,-52.6689,5.1094
Plagioscion_squamosissimus,-53.934,5.7373
Plagioscion_squamosissimus,-54.4678,4.3798
Plagioscion_squamosissimus,-52.6689,5.1094
Plagioscion_squamosissimus,-53.934,5.7373
Plagioscion_squamosissimus,-54.104,3.2974
Plagioscion_squamosissimus,-53.75,4.925
Plagioscion_squamosissimus,-54.2918,5.1935
Plagioscion_squamosissimus,-52.7586,4.9283
Plagioscion_squamosissimus,-53.934,5.7373
Plagioscion_squamosissimus,-54.3791,4.6511
Plagioscion_squamosissimus,-52.7583,4.8379
Plagioscion_squamosissimus,-52.7586,4.9283
Plagioscion_squamosissimus,-52.1264,4.2965
Plagioscion_squamosissimus,-52.6687,5.019
Plagioscion_squamosissimus,-53.0308,5.47
Plagioscion_squamosissimus,-52.576,3.8436
Plagioscion_squamosissimus,-52.6689,5.1094
Plagioscion_squamosissimus,-52.4849,3.2107
Plagioscion_squamosissimus,-52.9386,4.8374
Plagioscion_squamosissimus,-54.3767,4.1093
Plagioscion_squamosissimus,-54.0237,5.6465
Plagioscion_squamosissimus,-54.3767,4.1093
Plagioscion_squamosissimus,-52.6658,3.753
Plagioscion_squamosissimus,-54.286,3.929
Plagioscion_squamosissimus,-52.7586,4.9283
Plagioscion_squamosissimus,-52.94,5.2895
Plagioscion_squamosissimus,-54.4687,4.5604
Plagioscion_squamosissimus,-53.3912,5.3783
Plagioscion_squamosissimus,-52.9397,5.1991
Plagioscion_squamosissimus,-52.7588,5.0187
Plagioscion_squamosissimus,-52.6687,5.019
Plagioscion_squamosissimus,-53.0308,5.47
Plagioscion_squamosissimus,-52.6689,5.1094
Plagioscion_squamosissimus,-52.8485,4.8377
Plagioscion_squamosissimus,-52.7583,4.8379
Plagioscion_squamosissimus,-54.1936,3.2067
Plagioscion_squamosissimus,-52.6687,5.019
Plagioscion_squamosissimus,-53.9245,3.3883
Plagioscion_squamosissimus,-53.0293,5.018
Plagioscion_squamosissimus,-52.9403,5.3799
Plagioscion_squamosissimus,-53.0293,5.018
Plagioscion_squamosissimus,-52.6689,5.1094
